,open,high,low,close
2019-04-11 14:15:00,13.2700,13.3100,13.2700,13.2900
2019-04-11 14:20:00,13.3100,13.3400,13.3000,13.3200
2019-04-11 14:25:00,13.3300,13.3400,13.3200,13.3300
2019-04-11 14:30:00,13.3300,13.3800,13.3300,13.3800
2019-04-11 14:35:00,13.3900,13.3900,13.3400,13.3600
2019-04-11 14:40:00,13.3700,13.3800,13.3600,13.3700
2019-04-11 14:45:00,13.3700,13.3700,13.2700,13.2800
2019-04-11 14:50:00,13.2800,13.3000,13.2800,13.2900
2019-04-11 14:55:00,13.3000,13.3500,13.3000,13.3400
2019-04-11 15:00:00,13.3400,13.3700,13.3200,13.3300
2019-04-11 15:05:00,13.3300,13.3300,13.2400,13.2400
2019-04-11 15:10:00,13.2400,13.2400,13.2100,13.2300
2019-04-11 15:15:00,13.2300,13.2700,13.2200,13.2600
2019-04-11 15:20:00,13.2600,13.2600,13.2100,13.2200
2019-04-11 15:25:00,13.2200,13.2500,13.2100,13.2500
2019-04-11 15:30:00,13.2500,13.2700,13.2500,13.2700
2019-04-11 15:35:00,13.2600,13.2600,13.1600,13.1800
2019-04-11 15:40:00,13.1700,13.2100,13.1700,13.2100
2019-04-11 15:45:00,13.1900,13.2100,13.1700,13.1700
2019-04-11 15:50:00,13.1700,13.1900,13.1500,13.1900
2019-04-11 15:55:00,13.2000,13.2000,13.0600,13.0700
2019-04-11 16:00:00,13.0600,13.0900,13.0500,13.0900
2019-04-12 09:35:00,12.5700,12.5800,12.5400,12.5800
2019-04-12 09:40:00,12.5700,12.5700,12.3300,12.3300
2019-04-12 09:45:00,12.3100,12.3100,12.2800,12.3000
2019-04-12 09:50:00,12.3100,12.3100,12.2700,12.3000
2019-04-12 09:55:00,12.3100,12.3100,12.1900,12.2100
2019-04-12 10:00:00,12.2100,12.2200,12.1900,12.1900
2019-04-12 10:05:00,12.2000,12.2500,12.1800,12.2500
2019-04-12 10:10:00,12.2500,12.2500,12.1900,12.1900
2019-04-12 10:15:00,12.1900,12.1900,12.1100,12.1900
2019-04-12 10:20:00,12.2000,12.2600,12.1800,12.2600
2019-04-12 10:25:00,12.2700,12.3200,12.2700,12.2800
2019-04-12 10:30:00,12.2700,12.2700,12.2200,12.2500
2019-04-12 10:35:00,12.2500,12.3000,12.2400,12.3000
2019-04-12 10:40:00,12.3000,12.3600,12.3000,12.3600
2019-04-12 10:45:00,12.3600,12.4800,12.3600,12.4800
2019-04-12 10:50:00,12.4800,12.4900,12.4700,12.4800
2019-04-12 10:55:00,12.4800,12.5200,12.4300,12.4400
2019-04-12 11:00:00,12.4300,12.4700,12.4200,12.4700
2019-04-12 11:05:00,12.4700,12.5100,12.4600,12.5000
2019-04-12 11:10:00,12.5000,12.5700,12.5000,12.5600
2019-04-12 11:15:00,12.5700,12.6300,12.5600,12.5600
2019-04-12 11:20:00,12.5700,12.6400,12.5700,12.5800
2019-04-12 11:25:00,12.5800,12.5900,12.5100,12.5100
2019-04-12 11:30:00,12.5200,12.5200,12.4900,12.5000
2019-04-12 11:35:00,12.5000,12.5400,12.5000,12.5400
2019-04-12 11:40:00,12.5300,12.5400,12.5100,12.5400
2019-04-12 11:45:00,12.5500,12.5800,12.5300,12.5300
2019-04-12 11:50:00,12.5300,12.5500,12.4900,12.4900
2019-04-12 11:55:00,12.4900,12.4900,12.4300,12.4300
2019-04-12 12:00:00,12.4300,12.4300,12.4000,12.4100
2019-04-12 12:05:00,12.4100,12.4100,12.3700,12.3700
2019-04-12 12:10:00,12.3700,12.3800,12.3300,12.3500
2019-04-12 12:15:00,12.3400,12.3500,12.3300,12.3300
2019-04-12 12:20:00,12.3300,12.3700,12.3000,12.3700
2019-04-12 12:25:00,12.3800,12.4000,12.3800,12.3900
2019-04-12 12:30:00,12.3900,12.4100,12.3900,12.4000
2019-04-12 12:35:00,12.4000,12.4200,12.4000,12.4200
2019-04-12 12:40:00,12.4200,12.4400,12.4100,12.4100
2019-04-12 12:45:00,12.4100,12.4100,12.3700,12.3700
2019-04-12 12:50:00,12.3700,12.3800,12.3600,12.3600
2019-04-12 12:55:00,12.3600,12.3600,12.3300,12.3400
2019-04-12 13:00:00,12.3300,12.3400,12.3200,12.3200
2019-04-12 13:05:00,12.3200,12.3200,12.2700,12.2700
2019-04-12 13:10:00,12.2600,12.2800,12.2600,12.2800
2019-04-12 13:15:00,12.2800,12.2800,12.2600,12.2600
2019-04-12 13:20:00,12.2600,12.2700,12.2500,12.2600
2019-04-12 13:25:00,12.2600,12.2700,12.2500,12.2600
2019-04-12 13:30:00,12.2600,12.2700,12.2600,12.2700
2019-04-12 13:35:00,12.2700,12.2900,12.2600,12.2900
2019-04-12 13:40:00,12.2900,12.3000,12.2800,12.3000
2019-04-12 13:45:00,12.3000,12.3200,12.3000,12.3100
2019-04-12 13:50:00,12.3100,12.3100,12.2800,12.2800
2019-04-12 13:55:00,12.2800,12.2900,12.2700,12.2700
2019-04-12 14:00:00,12.2700,12.2700,12.2600,12.2600
2019-04-12 14:05:00,12.2600,12.2700,12.2200,12.2300
2019-04-12 14:10:00,12.2300,12.2300,12.2100,12.2300
2019-04-12 14:15:00,12.2400,12.2400,12.2200,12.2300
2019-04-12 14:20:00,12.2300,12.2400,12.2100,12.2200
2019-04-12 14:25:00,12.2200,12.2200,12.1900,12.1900
2019-04-12 14:30:00,12.1900,12.1900,12.1800,12.1800
2019-04-12 14:35:00,12.1800,12.1800,12.1600,12.1600
2019-04-12 14:40:00,12.1600,12.1800,12.1600,12.1700
2019-04-12 14:45:00,12.1700,12.1700,12.1500,12.1600
2019-04-12 14:50:00,12.1700,12.1900,12.1700,12.1900
2019-04-12 14:55:00,12.1900,12.2000,12.1900,12.2000
2019-04-12 15:00:00,12.2000,12.2200,12.2000,12.2100
2019-04-12 15:05:00,12.2100,12.2200,12.2000,12.2000
2019-04-12 15:10:00,12.2000,12.2200,12.2000,12.2200
2019-04-12 15:15:00,12.2200,12.2200,12.1800,12.1800
2019-04-12 15:20:00,12.1900,12.1900,12.1700,12.1800
2019-04-12 15:25:00,12.1900,12.2100,12.1900,12.2000
2019-04-12 15:30:00,12.2000,12.2000,12.1200,12.1300
2019-04-12 15:35:00,12.1300,12.1400,12.0900,12.0900
2019-04-12 15:40:00,12.0900,12.1200,12.0800,12.0900
2019-04-12 15:45:00,12.0700,12.0900,12.0700,12.0800
2019-04-12 15:50:00,12.0800,12.0900,12.0300,12.0300
2019-04-12 15:55:00,12.0300,12.0900,12.0300,12.0900
2019-04-12 16:00:00,12.0900,12.1000,12.0600,12.0600
